Acurácia: 85.85 %
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
Esperado	Predito
Zac Efron	Zac Efron
Lisa Kudrow	Lisa Kudrow
Anushka Sharma	Anushka Sharma
Courtney Cox	Courtney Cox
Natalie Portman	Natalie Portman
Priyanka Chopra	Priyanka Chopra
Jessica Alba	Jessica Alba
Elizabeth Olsen	Elizabeth Olsen
Elizabeth Olsen	Elizabeth Olsen
Jessica Alba	Jessica Alba
Akshay Kumar	Zac Efron
Camila Cabello	Camila Cabello
Natalie Portman	Natalie Portman
Brad Pitt	Brad Pitt
Robert Downey Jr	Billie Eilish
Lisa Kudrow	Marmik
Anushka Sharma	Alia Bhatt
Brad Pitt	Brad Pitt
Anushka Sharma	Anushka Sharma
Robert Downey Jr	Robert Downey Jr
Alia Bhatt	Alia Bhatt
Dwayne Johnson	Dwayne Johnson
Camila Cabello	Camila Cabello
Akshay Kumar	Akshay Kumar
Lisa Kudrow	Lisa Kudrow
Henry Cavill	Zac Efron
Zac Efron	Billie Eilish
Priyanka Chopra	Priyanka Chopra
Vijay Deverakonda	Vijay Deverakonda
Zac Efron	Zac Efron
Brad Pitt	Brad Pitt
